loading vg_data file...
loading potentials data...
loading binary model data...
loading platt model data...
loading test queries...
number of variables: 14
  labels for var 0: 749
  labels for var 1: 749
  labels for var 2: 749
  labels for var 3: 749
  labels for var 4: 749
  labels for var 5: 749
  labels for var 6: 749
  labels for var 7: 749
  labels for var 8: 749
  labels for var 9: 749
  labels for var 10: 749
  labels for var 11: 749
  labels for var 12: 749
  labels for var 13: 749
unary functions - objects:
  adding unary function for object 'woman' as full explicit function (qry_ix:0, pgm_ix:0)
  adding unary function for object 'shirt' as full explicit function (qry_ix:1, pgm_ix:1)
  adding unary function for object 'car' as full explicit function (qry_ix:2, pgm_ix:2)
  adding unary function for object 'woman' as full explicit function (qry_ix:3, pgm_ix:3)
  skipping frisbee, no detection available (qry_ix:4)
 2.6867812  2.1965804  2.756775   0.4701873  4.317566   0.98606503
 1.7478961  1.5292484  2.4374733  3.270854   1.5313996  2.3690279
 2.8179257  1.4715929  2.2445822  2.1685612  2.913127   3.0658581
 1.8399982  1.8554469  1.8052881  2.177827   0.5057695  2.6854692
 1.3782648  0.8581649  1.6255671  1.853198   2.997162   3.4116757
 2.8011522  2.6182656  1.5833145  2.8223739  2.997162   1.7942377
 2.0128536  0.5887271  4.235126   2.9621918  3.4336345  2.8256545
 2.5732539  3.2198076  3.326431   2.9803476  2.941954   1.8143175
 2.8727813  1.2761067  2.993624   1.9182823  2.946354   1.3506634
 0.8444641  2.6329374  3.3298535  3.0415096  2.9007359  2.8948638
 3.1999235  2.9328656  1.2829192  2.0423539  3.0830731  1.6586142
 2.9889035  3.4689345  0.42518398 2.8626926  0.8701496  0.9612537
 3.0814912  2.6676621  3.3412397  5.1283774  2.9847143  2.942487
 4.5288267  0.2725022  2.385798   2.705463   2.066788   2.1736531
 2.9792085  3.1009502  2.0238028  2.748846   1.3872015  1.286312
 2.445123   3.2568662  3.4733436  2.4541116  1.0926204  3.8045397
 2.8049057  2.9081943  2.875566   3.0450387  3.0110602  2.436846
 3.530882   5.2493606  2.731897   2.68452    2.234175   2.6847522
 2.149962   1.384045   2.2639098  2.7928965  0.497793   0.91933453
 2.2489364  3.5680764  1.948594   1.989645   2.797498   2.8825383
 0.65324104 1.8241763  2.6331396  2.0670884  1.8809597  1.8422673
 2.215194   2.831373   2.303071   1.9513745  2.8223882 ]
  adding unary function for attribute 'transparent' of object 'window' (qry_ix:19, pgm_ix:12)
[4.55817   4.2546477 4.7178965 3.7822313 4.4474363 4.974171  2.1604457
 4.043874  4.771942  4.862964  3.141417  2.407443  4.198744  5.344064
 5.8976383 3.564621  2.2032053 4.7190194 4.840654  5.204399  6.356524
 5.651195  2.0957377 6.453034  4.942934  6.1511326 6.263807  2.9899971
 4.2895617 1.3409077 5.3464465 4.0050545 4.176891  4.0745506 4.338197
 5.344064  5.7867727 2.5025811 4.969091  5.497993  3.2872565 9.189127
 4.532192  4.479972  2.6207435 3.1513999 5.894709  4.4007196 5.2368574
 6.1598115 6.2257757 2.0077643 4.3733034 6.4643974 2.7679408 1.5260224
 7.919066  1.3409077 3.7937071 2.7846925 6.0346856 6.884433  8.550638
 5.595276  3.534747  4.313353  8.8543825 5.6106114 4.363961  5.185515
 4.6146445 3.191649  2.872941  4.919255  6.5328918 7.1211267 5.3953514
 5.561174  1.4649084 6.7758293 3.5790355 1.8447101 5.6381855 4.311129
 5.79045   3.527013  3.1111555 3.8933847 7.5984864 6.824641  3.8759456
 1.3409077 2.472938  3.477237  3.32713   3.1080084 5.7027774 5.3172493
 4.2472606 4.511156  5.3296895 1.3409077 7.506635  5.460007  3.0039196
 2.4940681 4.783543  4.2978225 4.3674974 4.9531074 7.44991   4.913891
 2.6248703 3.2755961 6.6205096 4.7121162 3.2424328 3.8591552 4.168117
 6.085367  4.6329436 3.4267886 2.6895332 6.883785  4.844518  5.1772323
 4.6491017 4.8372216 5.940241  4.543721  6.700009  5.06476   4.43784
 2.8663309 4.274856  6.961438  5.748224  4.6600213 5.8602357 3.8134725
 6.0567374 4.526609  4.198744  4.6806355 4.9917784 5.8666296 2.6383476
 4.0928097 3.8152502 3.8278596 5.5235987 5.190103  2.7409568 4.6985755
 4.5850306 4.023656  6.136708  3.359825  2.844921  5.4868965 4.156937
 4.584111  5.606374  5.18446   2.8663309 5.0879226 5.979461  4.9701138
 4.324562  4.87355   3.1693995 4.633531  5.3703547 3.7049503 5.1063695
 2.3032668 5.1789145 5.911954  3.9007077 4.5674334 5.474877  5.6465406
 5.860367  6.9298773 4.9773684 2.2902238 2.851521  4.2233467 4.5123596
 3.036279  3.133887  9.729882  4.6185293 2.1166997 5.483793  4.1366973
 6.4855514 4.32639   5.9687195 4.633531  5.4220886 5.3569326 4.1567082
 2.5868728 5.543368  6.1539264 4.2549844 4.092352  3.9140863 3.5190573
 3.3106    4.4864836 7.679003  2.7221785 6.347259  5.7905016 5.5530386
 4.994597  6.3778667 5.95861   5.7560267 5.7808323 5.8176713 4.4802833
 6.202956  1.6378286 1.2614616 3.1765778 4.9332743 7.085513  4.4974904
 6.1749887 5.3128424 5.9468303 2.3270817 5.952218  5.9018044 4.0918603
 5.4320183 5.1796713 6.1932654 4.6245766 4.2936234 7.1035457 4.4684625
 5.0507073 3.7939198 7.456641  3.7440457 3.9706995 4.5845833 6.115531
 5.45234   5.0027304 3.8384664 3.2152727 5.3320484 6.3943696 5.032015
 5.384812  4.2175865 4.150624  9.060134  5.3755126 4.4994063 2.703135
 2.906568  7.6134367 5.4657545 6.748285  5.2520413 1.9578311 1.4626476
 6.9014063 6.6396914 6.6507473 5.0453725 5.2644963 2.7249622 3.768465
 4.7589655 6.2333293 4.583058  6.6781416 6.792077  1.7562529 4.0305123
 6.612765  4.2018986 5.242699  3.6157906 5.5572696 4.7390814 5.462858
 2.8772676 4.986427  5.535128  3.706876  4.541251  2.4940681 6.381711
 3.20268   5.622793  3.5252953 4.969064  2.0051658 5.3351407 6.9211807
 5.1639056 3.151104  4.6055727 2.8863816 5.287271  4.190251  6.1143856
 7.516226  2.8878675 4.415887  5.1326647 4.938819  3.853474  4.835973
 3.6541288 4.786161  3.5185058 7.6914654 4.7596025 2.2788005 3.5834079
 4.3922462 5.3825774 3.9955237 6.8255825 5.2264137 4.435757  3.4580286
 1.8919829 4.368277  2.3222136 3.3081412 5.8728037 6.043208  4.3948703
 4.364219  4.864306  7.358209  5.9304304 5.4189305 5.840713  6.2071037
 5.0599823 5.3720517 6.4983816 4.862646  5.87602   5.3441057 3.2495766
 3.0672655 7.2631893 5.7183833 5.115521  5.5362945 4.080367  4.1360087
 3.7788782 3.965516  2.0394123 6.174393  4.889433  5.1614513 6.3757625
 4.7221136 4.488296  3.0672655 5.9110847 5.856255  3.7061987 5.0184197
 5.8209863 4.236716  6.6960006 3.7761872 5.362263  6.420141  4.440752
 4.0234294 2.9715643 4.0840497 4.919039  4.401185  6.564093  5.658104
 5.448027  6.3857436 5.990136  4.759022  4.7642055 6.6540823 3.9820356
 5.8871655 6.1245637 6.047261  6.638834  4.943701  7.201897  5.166164
 4.5110354 4.6517787 4.374471  2.4291525 3.589042  4.213548  4.527496
 6.6698437 6.4688363 2.8059282 6.547565  5.383107  5.3753896 3.707194
 5.5096264 7.0086284 4.3132534 4.0979466 5.2745457 5.0580854 4.555344
 5.7470093 4.874078  5.4426184 6.165364  5.4227476 5.860367  4.0127325
 5.3545923 6.4917693 4.2936234 2.3926702 5.7070622 4.1240487 5.1650605
 6.45845   6.097079  5.120397  5.5277553 6.6556597 5.6280785 3.6050644
 5.051365  5.4094706 3.0607104 6.0704803 4.633531  6.255493  4.975423
 3.9928184 5.9494367 3.5443125 5.970209  6.5374665 4.8377814 5.876657
 5.9471655 6.1056805 2.2532742 4.390579  7.7961354 6.4383783 3.3108168
 3.7384577 5.2547584 6.1260176 5.7024865 4.9497385 2.6130912 6.9161334
 4.2427297 5.1521025 6.1310987 3.4581022 3.97739   1.4766895 6.3946457
 5.013128  3.6276731 5.7774    4.154957  4.46445   4.9316154 4.4258876
 2.5094407 4.788317  6.157537  6.122552  6.436415  5.520078  6.246487
 6.7980328 4.71752   4.437337  4.557843  5.0248485 4.495189  2.9663928
 7.9760776 5.811158  1.1732982 4.949024  5.101776  4.090572  5.0763717
 6.5234966 5.8613157 6.0114665 4.648731  5.7932224 6.9130006 6.001927
 4.293492  5.5515776 4.3192363 5.079137  3.5790355 4.2948666 4.637003
 6.0040236 5.906824  3.8136125 4.724904  3.1753314 5.630433  7.5828276
 5.666342  3.7557535 4.54538   5.90993   2.253409  5.2873945 2.178533
 4.7781096 4.457678  4.3721585 2.3528805 3.7029562 5.756603  4.514531
 4.3338566 7.9055324 5.8770432 7.3902364 4.5636716 6.194478  6.3263416
 8.082658  5.0190525 3.359764  6.036029  6.6836376 5.046849  3.9264064
 2.7158237 5.7227554 7.0553513 5.3977304 4.7970786 5.188565  5.884041
 3.6260803 3.6260803 4.5515323 2.925536  3.535408  5.7604017 3.9934492
 3.847069  5.240779  4.3824363 5.280377  5.31025   4.4052076 5.1024246
 4.56443   5.6753683 6.7611523 4.8628826 5.2425284 5.7757063 6.3054976
 2.750356  5.4004474 6.206538  4.165597  6.8051696 7.219815  4.3767385
 5.2625737 5.046849  3.7029562 5.099668  4.826164  3.0577092 4.349101
 2.586915  4.778221  6.894581  6.4467516 4.304827  4.535745  5.319527
 2.260385  5.2215514 4.686505  3.8386922 5.0236206 5.860367  5.239356
 5.234653  6.5101023 5.831482  7.9981837 2.4334548 6.9407196 7.7595544
 3.2905562 6.7287464 5.029855  4.3593326 5.386891  3.9096057 7.025657
 5.4011593 7.165748  4.5537724 4.797194  2.7859275 6.7899585 4.371373
 4.4369936 5.586835  7.0109186 3.3797581 5.900568  6.9236083 4.5520473
 5.9259963 5.392241  5.6005397 4.5084343 4.633531  5.755924  3.3753273
 5.737957  5.6005397 7.7703853 4.2173047 2.9723947 6.420482  5.0184197
 8.276142  4.089203  6.797044  5.632847  5.861179  5.2128043 6.1353073
 5.401315  5.0015974 7.1374216 6.523318  4.3824363 6.043208  4.942934
 5.184301  5.979684  4.555016  5.5214553 5.4716687 5.5604296 5.9321713
 4.0215826 5.1718802 3.6687577 4.898281  6.1061754 5.5575585 5.9833174
 9.365048  6.019793  5.218114  7.082639  6.2210717 1.9827546 1.3419952
 5.2530375 4.634011  5.7416267 8.589739  7.3720117 7.679647  7.074058
 6.308009  5.786573  6.277668  4.2811985 5.7021523 6.004779  6.122445
 8.823697  5.888535  4.635679  5.567024  6.472455  7.6670113 6.295305
 6.3585935 8.705564  6.508013  6.485534  4.8928046 6.4700723 7.4435225
 6.0287814 6.0286293 6.0320125 6.596717  4.891763  4.0817957 5.4654827
 7.0545244 6.914803  6.2446404 6.9193954 6.13167   6.1009912 6.132188
 6.1238346 7.2744503 5.6554375 7.4454722 6.815854  6.1521735 6.4832964
 5.7824125 6.160013  6.0053153 5.849037  6.502747  6.6496572 7.005821 ]
  adding unary function for attribute 'blue' of object 'building' (qry_ix:20, pgm_ix:13)
[3.186889   0.5903523  3.0330038  2.6693978  1.563353   2.0785842
 1.0507839  2.1541927  3.7542584  1.1827111  0.92068434 2.051634
 1.9601693  0.534675   2.822058   1.4332374  2.3716068  2.368854
 0.66865754 1.2349368  0.64550245 0.6368923  0.49212417 0.5293696
 1.3506634  0.7763147  1.2969481  1.8428665  1.9509164  1.6508837
 1.8075951  0.57488453 1.9390489  0.9604951  0.40189135 0.534675
 1.9996314  1.6674542  1.9892422  2.483464   0.7730289  0.3115897
 1.3643357  2.2772746  1.5110266  1.5472006  1.8592061  1.2035445
 2.4184713  0.85676587 1.2880387  2.6230268  2.086231   1.3986431
 1.6974392  1.5577507  0.41616648 1.6508837  2.0332634  2.2507648
 1.1272975  0.46203858 0.93360424 1.0010827  1.9911213  2.3405874
 0.08125707 1.1888089  1.6715713  2.215517   3.2409723  2.6075573
 2.3680978  1.9015558  1.8582293  0.6292528  4.2247663  3.6018746
 1.641612   1.3754767  2.1944456  2.167949   2.8626888  2.6890976
 0.81033176 1.6914711  1.7824508  1.3367139  4.109098   1.90985
 1.4490691  1.6508837  2.9342306  3.18007    3.0181525  2.331287
 0.82465476 1.0153222  1.8567686  0.6686836  2.5900812  1.6508837
 0.44862598 0.89486855 2.033825   3.1986754  1.769207   1.6937996
 0.670033   1.5541869  0.481036   2.6631117  1.7556225  4.2663713
 3.1455467  0.77065253 2.4714527  2.0528686  1.7704823  1.6727471
 1.8861386  2.1437893  0.80137795 1.6887343  0.89662164 1.9873036
 2.7865696  1.5452462  0.5558284  1.6327052  2.284912   1.6919901
 1.2428305  0.96149576 1.8279663  0.7881873  2.6604042  2.9199114
 2.1873362  1.7880771  2.3041189  2.6145127  2.1045308  2.3838453
 2.075494   2.1014118  1.2577794  3.1793532  2.104554   3.8961377
 0.67888725 2.1272311  2.5681653  1.9504774  1.805032   1.8195493
 1.824695   0.56220293 0.5007213  2.4218752  2.8746388  1.0137212
 1.6528187  1.1414651  0.96149576 1.103795   2.6391377  1.8530278
 1.193065   2.2451737  1.2153889  2.8011522  1.8717788  1.6514564
 1.7894356  2.1283057  1.2323147  2.5580316  2.0050747  2.6516206
 3.615312   1.8734004  3.8385282  2.3037293  2.5282328  2.7537282
 1.8302032  2.6305108  1.5089104  2.7186487  2.0064485  1.3750004
 2.2339056  3.3536434  1.9033638  1.3930564  1.7778436  1.5650996
 1.6015141  2.8011522  3.4484932  0.84222835 1.3788697  4.2757025
 2.7018824  0.92208403 2.1309128  1.829585   1.4368643  1.884323
 2.344602   3.7433655  3.0231256  2.302932   2.2309315  1.3082775
 1.6753335  2.2270856  1.3266356  1.6345745  2.3205297  2.3049273
 1.040263   1.3173006  2.4058087  1.8503355  2.5135198  2.5496101
 3.4391875  0.13431732 2.1781015  2.6445122  1.2668432  1.7471765
 0.9082779  2.743002   1.6323439  1.9475706  3.0987825  1.0075582
 1.4541326  1.8958064  2.2732196  2.2209516  2.2948136  1.8879144
 2.765344   2.6863897  1.9562154  1.3427918  3.7469988  2.7709014
 1.8958356  2.4020662  3.7506185  2.7216563  1.1512634  1.8567672
 2.4019709  2.5474603  1.9043998  2.0963411  2.2362804  1.3464427
 2.2387846  1.2938764  0.391815   2.3868012  1.1192375  1.6090953
 1.4699856  3.9776819  3.496322   5.0075994  2.307035   2.3530965
 1.3398407  1.3214128  0.26560476 1.7409908  0.7747949  2.1207187
 2.2785153  3.1941323  2.5894382  0.5358237  1.3140323  0.6596359
 3.4860697  2.4146063  2.4704561  3.4225156  2.533656   1.3237948
 1.7717891  1.9928278  1.9088771  1.8179245  1.2698025  3.1986754
 2.8349369  1.7616614  1.4074513  1.7635503  2.4673064  2.3233585
 1.3742507  1.8041816  3.2864487  2.6643984  0.8821458  0.8854774
 1.7725416  1.6815548  1.1157287  1.8054425  1.9644047  0.9274447
 1.7283199  0.6403768  1.5354052  0.66291964 2.8188672  2.7135634
 1.7889382  1.0554991  2.7367074  1.5908508  1.4708873  3.38233
 1.3885634  1.8824477  0.329487   1.8040937  3.6309218  4.4674735
 1.8119009  2.5867925  2.765881   2.1569767  0.8931061  2.946354
 1.7924854  2.602218   1.652033   1.3485725  1.9314837  1.2784237
 2.195486   3.0060537  1.9551756  1.2692039  1.5238386  1.0812516
 2.3670235  2.0709157  2.3425798  3.1165173  0.41424772 2.7881706
 1.8760965  1.3983033  1.5531461  1.7593626  0.928143   2.281325
 1.0806328  1.8567877  1.2481387  1.2947024  2.5676312  1.9241971
 1.8356041  3.1165173  4.2477784  4.0040827  1.0089589  2.9621918
 0.7206822  1.341052   2.2318118  3.3595786  1.6797322  2.1212375
 0.27739298 1.1557326  2.0377953  2.0478735  2.0601447  2.6815772
 4.166475   1.734797   2.3602629  1.5334758  2.0876682  1.9476988
 3.032145   1.9587774  1.7962285  1.2463058  0.74244285 1.7181785
 2.2578773  1.3672625  2.5511029  3.4897594  2.6913111  1.1840721
 1.2118182  1.4858156  2.1285117  2.7946808  3.4988155  2.7023835
 2.396029   0.6172945  1.8183986  2.1375453  1.1593617  1.46463
 1.7045321  2.591981   1.7834246  3.0151958  2.581349   2.0327475
 2.0557494  0.18416671 2.1889787  1.2919046  1.6544282  2.389537
 3.8385282  3.7901902  1.0264556  1.5066488  2.2732196  1.3005645
 3.5977051  2.2882917  1.7692535  1.6969247  1.9767069  1.8688672
 1.550908   0.8947742  2.9677331  1.9148799  3.2286325  2.094587
 3.0436368  1.7321458  2.8011522  0.8640009  1.6558712  1.8450929
 2.6082122  0.83227384 1.6476595  3.6921036  1.9392481  1.8174388
 2.9783478  1.6174831  1.9015282  3.7727854  2.26164    2.4389367
 2.3464007  1.2527969  1.0565901  2.2729082  2.3508558  2.2200866
 2.121305   2.8015418  1.6076247  1.6272699  2.0776901  0.46874738
 2.342025   0.83285385 1.631402   1.3056556  4.107016   1.895015
 1.3382454  3.3035219  1.7002051  2.803833   3.3373652  1.5998918
 3.383062   2.2164445  1.9007484  1.6948433  2.6653652  2.0293827
 1.435175   2.4461725  2.6345253  3.4204938  2.2808695  1.3159508
 2.4524207  1.2041802  1.2212424  1.9852127  0.83956504 3.315558
 1.8958414  2.2359605  2.9399092  0.93466246 2.0599906  1.4928668
 2.280826   4.070256   1.803864   1.356862   3.169301   1.2728441
 2.1944456  2.514163   2.7061355  2.673133   2.9707208  0.74744445
 1.5779121  1.8103468  2.58357    1.8233145  2.7058113  0.83352125
 0.5717291  0.801324   1.1418566  1.8783299  0.988216   2.6499789
 2.3860705  1.9508919  2.771692   2.6715724  3.6674852  2.3361235
 1.8560047  2.2431915  1.9238404  1.7228639  1.8131299  3.0391219
 0.8417954  0.07539847 2.276876   1.9402671  1.9676076  3.2146559
 1.7652619  1.2284397  1.1473095  2.3760757  2.8754404  1.6278887
 1.4215161  0.40905467 2.492416   1.5189903  1.5189903  1.85743
 2.0897024  2.8688293  3.541271   1.749629   1.2880868  2.1414545
 1.9182823  1.5642362  1.3953817  1.7287695  2.0798488  1.3434293
 1.2062646  1.6623374  2.8390458  1.5149338  2.3008463  2.7803721
 1.9658024  3.4997053  2.6377904  1.1342508  2.3188357  2.7361503
 1.4065866  1.7275845  1.7652619  2.6715724  4.028426   3.5053835
 1.5289791  1.8285935  1.3269771  2.1936252  2.877279   1.8550869
 1.9481933  3.0326426  1.9850211  1.4985657  1.4643083  1.1774664
 1.3638973  3.1028519  3.8385282  2.106724   2.7141073  2.070292
 2.6867812  2.1965804  2.756775   0.4701873  4.317566   0.98606503
 1.7478961  1.5292484  2.4374733  3.270854   1.5313996  2.3690279
 2.8179257  1.4715929  2.2445822  2.1685612  2.913127   3.0658581
 1.8399982  1.8554469  1.8052881  2.177827   0.5057695  2.6854692
 1.3782648  0.8581649  1.6255671  1.853198   2.997162   3.4116757
 2.8011522  2.6182656  1.5833145  2.8223739  2.997162   1.7942377
 2.0128536  0.5887271  4.235126   2.9621918  3.4336345  2.8256545
 2.5732539  3.2198076  3.326431   2.9803476  2.941954   1.8143175
 2.8727813  1.2761067  2.993624   1.9182823  2.946354   1.3506634
 0.8444641  2.6329374  3.3298535  3.0415096  2.9007359  2.8948638
 3.1999235  2.9328656  1.2829192  2.0423539  3.0830731  1.6586142
 2.9889035  3.4689345  0.42518398 2.8626926  0.8701496  0.9612537
 3.0814912  2.6676621  3.3412397  5.1283774  2.9847143  2.942487
 4.5288267  0.2725022  2.385798   2.705463   2.066788   2.1736531
 2.9792085  3.1009502  2.0238028  2.748846   1.3872015  1.286312
 2.445123   3.2568662  3.4733436  2.4541116  1.0926204  3.8045397
 2.8049057  2.9081943  2.875566   3.0450387  3.0110602  2.436846
 3.530882   5.2493606  2.731897   2.68452    2.234175   2.6847522
 2.149962   1.384045   2.2639098  2.7928965  0.497793   0.91933453
 2.2489364  3.5680764  1.948594   1.989645   2.797498   2.8825383
 0.65324104 1.8241763  2.6331396  2.0670884  1.8809597  1.8422673
 2.215194   2.831373   2.303071   1.9513745  2.8223882 ]
binary functions:
    adding binary functions for relationship 'woman_wearing_shirt'
[[ 4.64437036 12.04811503 19.6828842  ...  9.41512225 18.51587025
  11.53591905]
 [40.21775228  4.64437036 40.21775228 ... 40.21775228 40.21775228
  40.21774999]
 [40.21775228 40.2174421   4.64437036 ... 40.21775228 40.21775228
  40.21775228]
 ...
 [40.21775228 40.21744602 40.21775228 ...  4.64437036 40.21775228
  40.21732232]
 [40.21775228 40.21775228 40.21775228 ... 40.21775228  4.64437036
  40.21775228]
 [40.21775228 10.81116778 40.21775228 ... 22.68779862 40.21775228
   4.64437036]]
  no model for 'woman_wearing_watch', generating generic relationship string
    adding binary functions for relationship '*_wearing_*'
[[ 0.78233044  6.34004977  7.24873195 ...  6.40268294  6.42619184
   6.35389431]
 [24.57708058  0.78233044 20.52088296 ... 11.61505364 24.57977319
   7.17374119]
 [16.28762754 24.09082436  0.78233044 ...  9.19228713 15.79321553
  24.57044903]
 ...
 [ 8.7124751   7.67804688 13.20068352 ...  0.78233044 11.92212667
   7.39975744]
 [ 8.47622785 10.56479287 14.94838235 ...  8.45680034  0.78233044
   9.9433427 ]
 [ 8.89110984  6.07158019 11.92684134 ...  7.42609178 14.4625882
   0.78233044]]
    adding binary functions for relationship 'woman_wearing_shorts'
[[19.00552362 34.81579001 34.81579001 ... 34.81579001 34.81579001
  34.81579001]
 [34.81579001 19.00552362 34.81579001 ... 34.81579001 34.81579001
  34.81579001]
 [34.81579001 34.81579001 19.00552362 ... 34.81579001 34.81579001
  34.81579001]
 ...
 [34.81579001 34.81579001 34.81579001 ... 19.00552362 34.81579001
  34.81579001]
 [34.81579001 34.81579001 34.81579001 ... 34.81579001 19.00552362
  34.81579001]
 [34.81579001 28.0786499  34.81579001 ... 34.81579001 34.81579001
  19.00552362]]
  no model for 'woman_wearing_sneakers', generating generic relationship string
    adding binary functions for relationship '*_wearing_*'
[[ 0.78233044  6.34004977  7.24873195 ...  6.40268294  6.42619184
   6.35389431]
 [24.57708058  0.78233044 20.52088296 ... 11.61505364 24.57977319
   7.17374119]
 [16.28762754 24.09082436  0.78233044 ...  9.19228713 15.79321553
  24.57044903]
 ...
 [ 8.7124751   7.67804688 13.20068352 ...  0.78233044 11.92212667
   7.39975744]
 [ 8.47622785 10.56479287 14.94838235 ...  8.45680034  0.78233044
   9.9433427 ]
 [ 8.89110984  6.07158019 11.92684134 ...  7.42609178 14.4625882
   0.78233044]]
  no model for 'woman_on_grass', generating generic relationship string
    adding binary functions for relationship '*_on_*'
[[0.43271944 0.79956259 0.8859373  ... 0.80354921 0.80678594 0.81706057]
 [1.14490871 0.43271944 1.13717522 ... 1.10319684 1.58294203 0.66879038]
 [1.19801058 1.4412375  0.43271944 ... 0.87117    1.13729833 1.52897171]
 ...
 [0.72876197 1.02351753 1.09922431 ... 0.43271944 1.05352416 1.01573804]
 [0.83418487 1.14738494 1.15345881 ... 0.88564708 0.43271944 1.14396238]
 [0.81612686 0.56699658 1.1278882  ... 1.04580472 1.16419854 0.43271944]]
  no model for 'woman_wearing_earring', generating generic relationship string
    no detections for object 'earring', skipping relationship (qry_ix:11)
  no model for 'woman_standing_on_grass', generating generic relationship string
    adding binary functions for relationship '*_standing_on_*'
[[4.57159856 4.57159856 4.57159856 ... 4.57159856 4.57159856 4.57159856]
 [4.57159856 4.57159856 4.57159856 ... 4.57159856 4.57159856 4.57159856]
 [4.57159856 4.57159856 4.57159856 ... 4.57159856 4.57159856 4.57159856]
 ...
 [4.57159856 4.57159856 4.57159856 ... 4.57159856 4.57159856 4.57159856]
 [4.57159856 4.57159856 4.57159856 ... 4.57159856 4.57159856 4.57159856]
 [4.57159856 4.57159856 4.57159856 ... 4.57159856 4.57159856 4.57159856]]
    adding binary functions for relationship 'woman_has_hair'
[[4.24465873 4.24465873 4.24465873 ... 4.24465873 4.24465873 4.24465873]
 [4.24465873 4.24465873 4.24465873 ... 4.24465873 4.24465873 4.24465873]
 [4.24465873 4.24465873 4.24465873 ... 4.24465873 4.24465873 4.24465873]
 ...
 [4.24465873 4.24465873 4.24465873 ... 4.24465873 4.24465873 4.24465873]
 [4.24465873 4.24465873 4.24465873 ... 4.24465873 4.24465873 4.24465873]
 [4.24465873 4.24465873 4.24465873 ... 4.24465873 4.24465873 4.24465873]]
  no model for 'woman_in_front_of_woman', generating generic relationship string
    adding binary functions for relationship '*_in_front_of_*'
[[1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 ...
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]]
  no model for 'woman_in_front_of_tree', generating generic relationship string
    adding binary functions for relationship '*_in_front_of_*'
[[1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 ...
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]
 [1.76161668 1.76161668 1.76161668 ... 1.76161668 1.76161668 1.76161668]]
  no model for 'woman_next_to_car', generating generic relationship string
    adding binary functions for relationship '*_next_to_*'
[[0.89288836 2.82777589 2.59674381 ... 1.76711179 1.61163079 2.04040131]
 [1.55308437 0.89288836 2.70662869 ... 1.93522449 2.50252832 1.2172827 ]
 [1.7604984  2.59811399 0.89288836 ... 2.36599177 2.70504418 2.22018222]
 ...
 [1.21383249 2.62348688 1.84004054 ... 0.89288836 1.91137521 1.84147408]
 [1.24319731 3.56667004 2.69934324 ... 2.51816414 0.89288836 2.81083069]
 [1.42209232 1.62065089 2.7248988  ... 1.79412123 2.36306318 0.89288836]]
    adding binary functions for relationship 'woman_wearing_shirt'
[[ 4.64437036 12.04811503 19.6828842  ...  9.41512225 18.51587025
  11.53591905]
 [40.21775228  4.64437036 40.21775228 ... 40.21775228 40.21775228
  40.21774999]
 [40.21775228 40.2174421   4.64437036 ... 40.21775228 40.21775228
  40.21775228]
 ...
 [40.21775228 40.21744602 40.21775228 ...  4.64437036 40.21775228
  40.21732232]
 [40.21775228 40.21775228 40.21775228 ... 40.21775228  4.64437036
  40.21775228]
 [40.21775228 10.81116778 40.21775228 ... 22.68779862 40.21775228
   4.64437036]]
  no model for 'frisbee_between_hands', generating generic relationship string
    no detections for object 'frisbee', skipping relationship (qry_ix:4)
  no model for 'frisbee_above_grass', generating generic relationship string
    no detections for object 'frisbee', skipping relationship (qry_ix:4)
  no model for 'frisbee_above_sneakers', generating generic relationship string
    no detections for object 'frisbee', skipping relationship (qry_ix:4)
  no model for 'streetlamp_next_to_car', generating generic relationship string
    no detections for object 'streetlamp', skipping relationship (qry_ix:8)
  no model for 'streetlamp_in_front_of_building', generating generic relationship string
    no detections for object 'streetlamp', skipping relationship (qry_ix:8)
  no model for 'vehicle_behind_tree', generating generic relationship string
    no detections for object 'vehicle', skipping relationship (qry_ix:12)
  no model for 'vehicle_behind_woman', generating generic relationship string
    no detections for object 'vehicle', skipping relationship (qry_ix:12)
  no model for 'tree_in_front_of_vehicle', generating generic relationship string
    no detections for object 'vehicle', skipping relationship (qry_ix:12)
  no model for 'tree_behind_woman', generating generic relationship string
    adding binary functions for relationship '*_behind_*'
[[0.97396291 2.14863891 2.14967585 ... 1.49827629 1.63428084 1.60954869]
 [1.52520017 0.97396291 2.43063056 ... 1.88701649 2.13610803 1.32213763]
